Feature	1S	2S	3S	4S	5S	6S	RA	RAn
Sphingomonas	0.06847899581402356	0.03659359902928055	0.038223220563546635	0.028742061008865248	0.017482564020442955	0.017452740267198896	0.03449553011722631	1.0
Sphingomonas|27b86bff4c4545c5d5ceebc34d8c8370	0.01683381342447649	0.005628655616897961	0.005804790805741663	0.005278441525433729	0.0023189634941464996	0.0009124418316533393	0.03449553011722631	0.05312353495392041
Sphingomonas|bd162e21f07b61c7fb6a516f542e3d1a	0.013405471772173095	0.00391817875948818	0.0038334793100313486	0.0039001461069515927	0.0014884812748077482	0.0006826729366281986	0.03449553011722631	0.0
Pontibacter	0.029922004668749592	0.009531936735254772	0.005188902739679473	0.003599962999198222	0.002003563007527068	0.0006708051575365339	0.008486195884657611	1.0
Pontibacter|41bb52c26c56dd896ca226a19af0d215	0.004857784395457228	0.001995979627400121	0.0007872812400949956	0.0006712871057723932	0.00019748551885096486	0.0	0.008486195884657611	0.041492393611152166
Pontibacter|d2a404d2e5facec73a948fb4aa0311bf	0.0037239579471944726	0.0013619775176490836	0.0006852050342755798	0.0005288249839047103	0.00025546377645594255	0.00011863609533930372	0.008486195884657611	0.0
Microvirga	0.025035972462262593	0.014218953830478866	0.010666882221109023	0.009158342319563698	0.0062753341095431	0.0037043838313917973	0.01150997812905818	1.0
Microvirga|5e392f3a9e82a31546db60a2c854c787	0.008377243911597845	0.005808663501620495	0.004672497620497136	0.00305836799643207	0.002369910879380614	0.0013037493032475006	0.01150997812905818	0.2744999170365443
Microvirga|268d89aa1878a7b6d9f13807084f4a28	0.0024912125998206715	0.0015447394275413275	0.0017658914616195738	0.0015832962985752057	0.001277140290987394	0.00048107513179056194	0.01150997812905818	0.0
Microvirga_unc	0.019311399510663255	0.008996000236914126	0.005307423507184856	0.004280103851763265	0.002822601372432957	0.0008560969695661427	0.006928937574754101	1.0
Microvirga_unc|6a02e7f4d608e40ba87b624f3737b81e	0.012509278194362193	0.005871135932472854	0.0028647028474297876	0.0022688086792519613	0.0013726456180060576	0.000412402061029575	0.006928937574754101	0.35568523718144174
Microvirga_unc|2eff6ed74640be08e55c3ea6cba3abd7	0.006807655823561936	0.0031289474651542146	0.002462030253227836	0.0020164838421230227	0.001454205382684413	0.0004454493151692213	0.006928937574754101	0.0
Flavisolibacter_unc_b	0.018041942461712535	0.0036072498968168095	0.0035780802056229917	0.0025984939483423195	0.0012313396956517334	0.0003833625553310719	0.00490674479391291	1.0
Flavisolibacter_unc_b|41024a091d4fa6bbf95960b9095853b1	0.010131733803604014	0.001219464966949286	0.0013073612999674761	0.0012027242770941786	0.0004339396571984985	0.00016174693094222377	0.00490674479391291	0.2744710130250994
Flavisolibacter_unc_b|fe2d975fab345de2fbef917b9cc91539	0.004161443895708441	0.001592568818841289	0.001333187048219642	0.001009085901232209	0.0005291892984387443	0.0001631685856234699	0.00490674479391291	0.0
Flavisolibacter	0.013254350235566585	0.004912041940790635	0.0037843691455504585	0.002255684089685542	0.0014832532136738374	0.0005141170896174011	0.0043673026191474095	1.0
Flavisolibacter|b407c57aa652dddc5265a04d77e616f1	0.002757418565529039	0.000877414103631115	0.00044668655456126666	0.00021687080344909567	0.00016917369572438286	1.9886092126676695e-05	0.0043673026191474095	0.025604319934214522
Flavisolibacter|13412a5351754de9e74b5ca3017f0ea5	0.0015712910541928061	0.0007169233907926432	0.0008671530021376479	0.0004147538570962527	0.0002918923524752618	5.4792433519997454e-05	0.0043673026191474095	0.0
Sphingoaurantiacus_unc_b	0.0069880126286677715	0.0012250815438248786	0.0014067852660036102	0.0010384300785189538	0.0006417415440995413	0.00014023599393733142	0.0019067145091753474	1.0
Sphingoaurantiacus_unc_b|70e59e8a37f9771be37a839a12df449e	0.004254697754093406	0.0006640031941848486	0.0009206903114680429	0.0007063458763225312	0.0003590864923966545	8.81200100143439e-05	0.0019067145091753474	0.5615099470447169
