#SampleID	BarcodeSequence	LinkerPrimerSequence	Niche	Date	Location	Treatment	TP	TimePoint	Group_Treat	Group_TP
AS1353R	AA	TT	Root	25/2/18	A27_R	Infected	4_tp	4	R	R_4
AS1360G	AA	TT	Gall	25/2/18	C49_G	Infected	4_tp	4	G	G_4
AS1400G	AA	TT	Gall	25/2/18	B23_G	Infected	4_tp	4	G	G_4
AS1083R	AA	TT	Root	20/12/17	A27_R	Infected	1_tp	1	R	R_1
AS1064R	AA	TT	Root	20/12/17	A15_R	Infected	1_tp	1	R	R_1
AS1135G	AA	TT	Gall	14/1/18	B35_G	Infected	2_tp	2	G	G_2
AS1140R	AA	TT	Root	14/1/18	C49_R	Infected	2_tp	2	R	R_2
AS1182R	AA	TT	Root	14/1/18	C19_R	Infected	2_tp	2	R	R_2
AS1237R	AA	TT	Root	30/1/18	B35_R	Infected	3_tp	3	R	R_3
AS1279R	AA	TT	Root	30/1/18	A13_R	Infected	3_tp	3	R	R_3
AS1284R	AA	TT	Root	30/1/18	C19_R	Infected	3_tp	3	R	R_3
AS1354R	AA	TT	Root	25/2/18	A29_R	Infected	4_tp	4	R	R_4
AS1360R	AA	TT	Root	25/2/18	C49_R	Infected	4_tp	4	R	R_4
AS1400R	AA	TT	Root	25/2/18	B23_R	Infected	4_tp	4	R	R_4
AS1084R	AA	TT	Root	20/12/17	A29_R	Infected	1_tp	1	R	R_1
AS1065R	AA	TT	Root	20/12/17	B9_R	Infected	1_tp	1	R	R_1
AS1135R	AA	TT	Root	14/1/18	B35_R	Infected	2_tp	2	R	R_2
AS1177G	AA	TT	Gall	14/1/18	A13_G	Infected	2_tp	2	G	G_2
AS1183G	AA	TT	Gall	14/1/18	D43_G	Infected	2_tp	2	G	G_2
AS1238G	AA	TT	Gall	30/1/18	B37_G	Infected	3_tp	3	G	G_3
AS1280G	AA	TT	Gall	30/1/18	A15_G	Infected	3_tp	3	G	G_3
AS1285G	AA	TT	Gall	30/1/18	D43_G	Infected	3_tp	3	G	G_3
