	G_2	G_3	G_4	G_6
0	Sphingobium|a3378306aac4ba125d41130ee38e1346	Sphingobium|a3378306aac4ba125d41130ee38e1346	Sphingobium|a3378306aac4ba125d41130ee38e1346	Luteolibacter|2a4f3fa50fd248aa076814f2f464c13d
1	Devosia|60335b6aab52d95cb75a6618b704ddf1	Sphingobium|6f61f10851c21790134347c18c6f9fb6	Luteolibacter_sp_GKX|ab801c3f9859afbc49e97c41d8d7f1c2	Symbiodinium_sp_A1|15c005c1c506b2e1a53877887a2bef54
2	Methylophilus_unc|bc6d9203bd5faf8e574b57257ca749f2	Devosia|60335b6aab52d95cb75a6618b704ddf1	Sphingobium|6f61f10851c21790134347c18c6f9fb6	Streptomyces|6ed881b86eee1bcc88c8436f378cc691
3	Sphingobium|6f61f10851c21790134347c18c6f9fb6	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium|df17a2465c5eb03f8af51b3cf0c8640a	Luteolibacter|2a4f3fa50fd248aa076814f2f464c13d	Sphingobium|a3378306aac4ba125d41130ee38e1346
4	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium|df17a2465c5eb03f8af51b3cf0c8640a	Methylophilus_unc|bc6d9203bd5faf8e574b57257ca749f2	Devosia|60335b6aab52d95cb75a6618b704ddf1	Chitinophaga_sp_XY16|d588b6d8c0dbb1960f6c8b302359cc89
5	Ensifer_meliloti|dda400cba713e16f0324d82bca281d50	Luteolibacter|2a4f3fa50fd248aa076814f2f464c13d	Symbiodinium_sp_A1|15c005c1c506b2e1a53877887a2bef54	Sphingobium|6f61f10851c21790134347c18c6f9fb6
6	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium|33b9d83d162e259ea83d703849c6e52e	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium|2462a3af6abc07f465314d7d189ea6a9	Microbacterium|44b455328f8b68f74b8d28838683f864	Ensifer_meliloti|dda400cba713e16f0324d82bca281d50
7	Rhizobiaceae|d1cdc577bbdbe6501bdfe22763e73656	Ensifer_meliloti|dda400cba713e16f0324d82bca281d50	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium|33b9d83d162e259ea83d703849c6e52e	Microbacterium|43a086e5d89b75b869c57f2fe87f59be
8	Streptomyces|6ed881b86eee1bcc88c8436f378cc691	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium|33b9d83d162e259ea83d703849c6e52e	Ensifer_meliloti|dda400cba713e16f0324d82bca281d50	Rhodopirellula_unc|9e5542acbb1c695dd2706f4af589f544
9	Microbacterium|44b455328f8b68f74b8d28838683f864	Microbacterium|44b455328f8b68f74b8d28838683f864	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium|cbf8930fe19434d51a170a71f31039be	D05-2_unc_b|5a73d199450cb33ef9d6046c996c78de
10	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium|cbf8930fe19434d51a170a71f31039be	Microbacterium|43a086e5d89b75b869c57f2fe87f59be	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium|df17a2465c5eb03f8af51b3cf0c8640a	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium|df17a2465c5eb03f8af51b3cf0c8640a
11	Microbacterium|43a086e5d89b75b869c57f2fe87f59be	SH-PL14_unc_b|d658c657ce6713d02e15b4e43fa9f2cb	Taibaiella_unc_b|d06dd78284840a3c4a320ddf74c595f1	Shinella|d11c10c89250f54b2fcb25b5d01c6f05
12	Devosia|80244e173fac90d77f16f831b9f89095	Devosia|80244e173fac90d77f16f831b9f89095	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium|2462a3af6abc07f465314d7d189ea6a9	Rhizobiaceae|52d5343817ac8543329b9d69bdb37dc4
